Series Name,Series Code,Country Name,Country Code,2000 [YR2000]
Malaria cases reported,SH.STA.MALR,Arab World,ARB,..
Malaria cases reported,SH.STA.MALR,Caribbean small states,CSS,..
Malaria cases reported,SH.STA.MALR,Central Europe and the Baltics,CEB,..
Malaria cases reported,SH.STA.MALR,Early-demographic dividend,EAR,..
Malaria cases reported,SH.STA.MALR,East Asia & Pacific,EAS,..
Malaria cases reported,SH.STA.MALR,East Asia & Pacific (excluding high income),EAP,..
Malaria cases reported,SH.STA.MALR,East Asia & Pacific (IDA & IBRD countries),TEA,..
Malaria cases reported,SH.STA.MALR,Euro area,EMU,..
Malaria cases reported,SH.STA.MALR,Europe & Central Asia,ECS,..
Malaria cases reported,SH.STA.MALR,Europe & Central Asia (excluding high income),ECA,..
Malaria cases reported,SH.STA.MALR,Europe & Central Asia (IDA & IBRD countries),TEC,..
Malaria cases reported,SH.STA.MALR,European Union,EUU,..
Malaria cases reported,SH.STA.MALR,Fragile and conflict affected situations,FCS,..
Malaria cases reported,SH.STA.MALR,Heavily indebted poor countries (HIPC),HPC,..
Malaria cases reported,SH.STA.MALR,High income,HIC,..
Malaria cases reported,SH.STA.MALR,Late-demographic dividend,LTE,..
Malaria cases reported,SH.STA.MALR,Latin America & Caribbean,LCN,..
Malaria cases reported,SH.STA.MALR,Latin America & Caribbean (excluding high income),LAC,..
Malaria cases reported,SH.STA.MALR,Latin America & the Caribbean (IDA & IBRD countries),TLA,..
Malaria cases reported,SH.STA.MALR,Least developed countries: UN classification,LDC,..
Malaria cases reported,SH.STA.MALR,Low & middle income,LMY,..
Malaria cases reported,SH.STA.MALR,Low income,LIC,..
Malaria cases reported,SH.STA.MALR,Lower middle income,LMC,..
Malaria cases reported,SH.STA.MALR,Middle East & North Africa,MEA,..
Malaria cases reported,SH.STA.MALR,Middle East & North Africa (excluding high income),MNA,..
Malaria cases reported,SH.STA.MALR,Middle East & North Africa (IDA & IBRD countries),TMN,..
Malaria cases reported,SH.STA.MALR,Middle income,MIC,..
Malaria cases reported,SH.STA.MALR,North America,NAC,..
Malaria cases reported,SH.STA.MALR,Not classified,INX,..
Malaria cases reported,SH.STA.MALR,OECD members,OED,..
Malaria cases reported,SH.STA.MALR,Other small states,OSS,..
Malaria cases reported,SH.STA.MALR,Pacific island small states,PSS,..
Malaria cases reported,SH.STA.MALR,Post-demographic dividend,PST,..
Malaria cases reported,SH.STA.MALR,Pre-demographic dividend,PRE,..
Malaria cases reported,SH.STA.MALR,Small states,SST,..
Malaria cases reported,SH.STA.MALR,South Asia,SAS,..
Malaria cases reported,SH.STA.MALR,South Asia (IDA & IBRD),TSA,..
Malaria cases reported,SH.STA.MALR,Sub-Saharan Africa,SSF,..
Malaria cases reported,SH.STA.MALR,Sub-Saharan Africa (excluding high income),SSA,..
Malaria cases reported,SH.STA.MALR,Sub-Saharan Africa (IDA & IBRD countries),TSS,..
Malaria cases reported,SH.STA.MALR,Upper middle income,UMC,..
Malaria cases reported,SH.STA.MALR,World,WLD,..
Malaria cases reported,SH.STA.MALR,Afghanistan,AFG,94475
Malaria cases reported,SH.STA.MALR,Albania,ALB,..
Malaria cases reported,SH.STA.MALR,Algeria,DZA,35
Malaria cases reported,SH.STA.MALR,American Samoa,ASM,..
Malaria cases reported,SH.STA.MALR,Andorra,AND,..
Malaria cases reported,SH.STA.MALR,Angola,AGO,..
Malaria cases reported,SH.STA.MALR,Antigua and Barbuda,ATG,..
Malaria cases reported,SH.STA.MALR,Argentina,ARG,440
Malaria cases reported,SH.STA.MALR,Armenia,ARM,141
Malaria cases reported,SH.STA.MALR,Aruba,ABW,..
Malaria cases reported,SH.STA.MALR,Australia,AUS,..
Malaria cases reported,SH.STA.MALR,Austria,AUT,..
Malaria cases reported,SH.STA.MALR,Azerbaijan,AZE,1526
Malaria cases reported,SH.STA.MALR,"Bahamas, The",BHS,2
Malaria cases reported,SH.STA.MALR,Bahrain,BHR,..
Malaria cases reported,SH.STA.MALR,Bangladesh,BGD,55599
Malaria cases reported,SH.STA.MALR,Barbados,BRB,..
Malaria cases reported,SH.STA.MALR,Belarus,BLR,..
Malaria cases reported,SH.STA.MALR,Belgium,BEL,..
Malaria cases reported,SH.STA.MALR,Belize,BLZ,1486
Malaria cases reported,SH.STA.MALR,Benin,BEN,..
Malaria cases reported,SH.STA.MALR,Bermuda,BMU,..
Malaria cases reported,SH.STA.MALR,Bhutan,BTN,5935
Malaria cases reported,SH.STA.MALR,Bolivia,BOL,31469
Malaria cases reported,SH.STA.MALR,Bosnia and Herzegovina,BIH,..
Malaria cases reported,SH.STA.MALR,Botswana,BWA,10510
Malaria cases reported,SH.STA.MALR,Brazil,BRA,613241
Malaria cases reported,SH.STA.MALR,British Virgin Islands,VGB,..
Malaria cases reported,SH.STA.MALR,Brunei Darussalam,BRN,..
Malaria cases reported,SH.STA.MALR,Bulgaria,BGR,..
Malaria cases reported,SH.STA.MALR,Burkina Faso,BFA,..
Malaria cases reported,SH.STA.MALR,Burundi,BDI,308095
Malaria cases reported,SH.STA.MALR,Cabo Verde,CPV,144
Malaria cases reported,SH.STA.MALR,Cambodia,KHM,62442
Malaria cases reported,SH.STA.MALR,Cameroon,CMR,..
Malaria cases reported,SH.STA.MALR,Canada,CAN,..
Malaria cases reported,SH.STA.MALR,Cayman Islands,CYM,..
Malaria cases reported,SH.STA.MALR,Central African Republic,CAF,33411
Malaria cases reported,SH.STA.MALR,Chad,TCD,40078
Malaria cases reported,SH.STA.MALR,Channel Islands,CHI,..
Malaria cases reported,SH.STA.MALR,Chile,CHL,..
Malaria cases reported,SH.STA.MALR,China,CHN,8025
Malaria cases reported,SH.STA.MALR,Colombia,COL,144432
Malaria cases reported,SH.STA.MALR,Comoros,COM,801784
Malaria cases reported,SH.STA.MALR,"Congo, Dem. Rep.",COD,897
Malaria cases reported,SH.STA.MALR,"Congo, Rep.",COG,15750.8
Malaria cases reported,SH.STA.MALR,Costa Rica,CRI,1879
Malaria cases reported,SH.STA.MALR,Cote d'Ivoire,CIV,15705
Malaria cases reported,SH.STA.MALR,Croatia,HRV,..
Malaria cases reported,SH.STA.MALR,Cuba,CUB,..
Malaria cases reported,SH.STA.MALR,Curacao,CUW,..
Malaria cases reported,SH.STA.MALR,Cyprus,CYP,..
Malaria cases reported,SH.STA.MALR,Czech Republic,CZE,..
Malaria cases reported,SH.STA.MALR,Denmark,DNK,..
Malaria cases reported,SH.STA.MALR,Djibouti,DJI,..
Malaria cases reported,SH.STA.MALR,Dominica,DMA,..
Malaria cases reported,SH.STA.MALR,Dominican Republic,DOM,1233
Malaria cases reported,SH.STA.MALR,Ecuador,ECU,104528
Malaria cases reported,SH.STA.MALR,"Egypt, Arab Rep.",EGY,0
Malaria cases reported,SH.STA.MALR,El Salvador,SLV,753
Malaria cases reported,SH.STA.MALR,Equatorial Guinea,GNQ,..
Malaria cases reported,SH.STA.MALR,Eritrea,ERI,..
Malaria cases reported,SH.STA.MALR,Estonia,EST,..
Malaria cases reported,SH.STA.MALR,Ethiopia,ETH,..
Malaria cases reported,SH.STA.MALR,Faroe Islands,FRO,..
Malaria cases reported,SH.STA.MALR,Fiji,FJI,..
Malaria cases reported,SH.STA.MALR,Finland,FIN,..
Malaria cases reported,SH.STA.MALR,France,FRA,..
Malaria cases reported,SH.STA.MALR,French Polynesia,PYF,..
Malaria cases reported,SH.STA.MALR,Gabon,GAB,50810
Malaria cases reported,SH.STA.MALR,"Gambia, The",GMB,..
Malaria cases reported,SH.STA.MALR,Georgia,GEO,245
Malaria cases reported,SH.STA.MALR,Germany,DEU,..
Malaria cases reported,SH.STA.MALR,Ghana,GHA,..
Malaria cases reported,SH.STA.MALR,Gibraltar,GIB,..
Malaria cases reported,SH.STA.MALR,Greece,GRC,..
Malaria cases reported,SH.STA.MALR,Greenland,GRL,..
Malaria cases reported,SH.STA.MALR,Grenada,GRD,..
Malaria cases reported,SH.STA.MALR,Guam,GUM,..
Malaria cases reported,SH.STA.MALR,Guatemala,GTM,53311
Malaria cases reported,SH.STA.MALR,Guinea,GIN,4800
Malaria cases reported,SH.STA.MALR,Guinea-Bissau,GNB,..
Malaria cases reported,SH.STA.MALR,Guyana,GUY,24018
Malaria cases reported,SH.STA.MALR,Haiti,HTI,16897
Malaria cases reported,SH.STA.MALR,Honduras,HND,35125
Malaria cases reported,SH.STA.MALR,"Hong Kong SAR, China",HKG,..
Malaria cases reported,SH.STA.MALR,Hungary,HUN,..
Malaria cases reported,SH.STA.MALR,Iceland,ISL,..
Malaria cases reported,SH.STA.MALR,India,IND,2031790
Malaria cases reported,SH.STA.MALR,Indonesia,IDN,245612
Malaria cases reported,SH.STA.MALR,"Iran, Islamic Rep.",IRN,12294
Malaria cases reported,SH.STA.MALR,Iraq,IRQ,1860
Malaria cases reported,SH.STA.MALR,Ireland,IRL,..
Malaria cases reported,SH.STA.MALR,Isle of Man,IMN,..
Malaria cases reported,SH.STA.MALR,Israel,ISR,..
Malaria cases reported,SH.STA.MALR,Italy,ITA,..
Malaria cases reported,SH.STA.MALR,Jamaica,JAM,7
Malaria cases reported,SH.STA.MALR,Japan,JPN,..
Malaria cases reported,SH.STA.MALR,Jordan,JOR,..
Malaria cases reported,SH.STA.MALR,Kazakhstan,KAZ,..
Malaria cases reported,SH.STA.MALR,Kenya,KEN,..
Malaria cases reported,SH.STA.MALR,Kiribati,KIR,..
Malaria cases reported,SH.STA.MALR,"Korea, Dem. People’s Rep.",PRK,90582
Malaria cases reported,SH.STA.MALR,"Korea, Rep.",KOR,4183
Malaria cases reported,SH.STA.MALR,Kosovo,XKX,..
Malaria cases reported,SH.STA.MALR,Kuwait,KWT,..
Malaria cases reported,SH.STA.MALR,Kyrgyz Republic,KGZ,12
Malaria cases reported,SH.STA.MALR,Lao PDR,LAO,40106
Malaria cases reported,SH.STA.MALR,Latvia,LVA,..
Malaria cases reported,SH.STA.MALR,Lebanon,LBN,..
Malaria cases reported,SH.STA.MALR,Lesotho,LSO,..
Malaria cases reported,SH.STA.MALR,Liberia,LBR,..
Malaria cases reported,SH.STA.MALR,Libya,LBY,..
Malaria cases reported,SH.STA.MALR,Liechtenstein,LIE,..
Malaria cases reported,SH.STA.MALR,Lithuania,LTU,..
Malaria cases reported,SH.STA.MALR,Luxembourg,LUX,..
Malaria cases reported,SH.STA.MALR,"Macao SAR, China",MAC,..
Malaria cases reported,SH.STA.MALR,"Macedonia, FYR",MKD,..
Malaria cases reported,SH.STA.MALR,Madagascar,MDG,6946
Malaria cases reported,SH.STA.MALR,Malawi,MWI,..
Malaria cases reported,SH.STA.MALR,Malaysia,MYS,12705
Malaria cases reported,SH.STA.MALR,Maldives,MDV,..
Malaria cases reported,SH.STA.MALR,Mali,MLI,..
Malaria cases reported,SH.STA.MALR,Malta,MLT,..
Malaria cases reported,SH.STA.MALR,Marshall Islands,MHL,..
Malaria cases reported,SH.STA.MALR,Mauritania,MRT,..
Malaria cases reported,SH.STA.MALR,Mauritius,MUS,..
Malaria cases reported,SH.STA.MALR,Mexico,MEX,7390
Malaria cases reported,SH.STA.MALR,"Micronesia, Fed. Sts.",FSM,..
Malaria cases reported,SH.STA.MALR,Moldova,MDA,..
Malaria cases reported,SH.STA.MALR,Monaco,MCO,..
Malaria cases reported,SH.STA.MALR,Mongolia,MNG,..
Malaria cases reported,SH.STA.MALR,Montenegro,MNE,..
Malaria cases reported,SH.STA.MALR,Morocco,MAR,3
Malaria cases reported,SH.STA.MALR,Mozambique,MOZ,..
Malaria cases reported,SH.STA.MALR,Myanmar,MMR,120083
Malaria cases reported,SH.STA.MALR,Namibia,NAM,..
Malaria cases reported,SH.STA.MALR,Nauru,NRU,..
Malaria cases reported,SH.STA.MALR,Nepal,NPL,7981
Malaria cases reported,SH.STA.MALR,Netherlands,NLD,..
Malaria cases reported,SH.STA.MALR,New Caledonia,NCL,..
Malaria cases reported,SH.STA.MALR,New Zealand,NZL,..
Malaria cases reported,SH.STA.MALR,Nicaragua,NIC,23878
Malaria cases reported,SH.STA.MALR,Niger,NER,..
Malaria cases reported,SH.STA.MALR,Nigeria,NGA,..
Malaria cases reported,SH.STA.MALR,Northern Mariana Islands,MNP,..
Malaria cases reported,SH.STA.MALR,Norway,NOR,..
Malaria cases reported,SH.STA.MALR,Oman,OMN,6
Malaria cases reported,SH.STA.MALR,Pakistan,PAK,82526
Malaria cases reported,SH.STA.MALR,Palau,PLW,..
Malaria cases reported,SH.STA.MALR,Panama,PAN,1036
Malaria cases reported,SH.STA.MALR,Papua New Guinea,PNG,79839
Malaria cases reported,SH.STA.MALR,Paraguay,PRY,6853
Malaria cases reported,SH.STA.MALR,Peru,PER,68321
Malaria cases reported,SH.STA.MALR,Philippines,PHL,..
Malaria cases reported,SH.STA.MALR,Poland,POL,..
Malaria cases reported,SH.STA.MALR,Portugal,PRT,..
Malaria cases reported,SH.STA.MALR,Puerto Rico,PRI,..
Malaria cases reported,SH.STA.MALR,Qatar,QAT,..
Malaria cases reported,SH.STA.MALR,Romania,ROU,..
Malaria cases reported,SH.STA.MALR,Russian Federation,RUS,795
Malaria cases reported,SH.STA.MALR,Rwanda,RWA,..
Malaria cases reported,SH.STA.MALR,Samoa,WSM,..
Malaria cases reported,SH.STA.MALR,San Marino,SMR,..
Malaria cases reported,SH.STA.MALR,Sao Tome and Principe,STP,31975
Malaria cases reported,SH.STA.MALR,Saudi Arabia,SAU,4736
Malaria cases reported,SH.STA.MALR,Senegal,SEN,44959
Malaria cases reported,SH.STA.MALR,Serbia,SRB,..
Malaria cases reported,SH.STA.MALR,Seychelles,SYC,..
Malaria cases reported,SH.STA.MALR,Sierra Leone,SLE,..
Malaria cases reported,SH.STA.MALR,Singapore,SGP,..
Malaria cases reported,SH.STA.MALR,Sint Maarten (Dutch part),SXM,..
Malaria cases reported,SH.STA.MALR,Slovak Republic,SVK,..
Malaria cases reported,SH.STA.MALR,Slovenia,SVN,..
Malaria cases reported,SH.STA.MALR,Solomon Islands,SLB,68107
Malaria cases reported,SH.STA.MALR,Somalia,SOM,..
Malaria cases reported,SH.STA.MALR,South Africa,ZAF,..
Malaria cases reported,SH.STA.MALR,South Sudan,SSD,..
Malaria cases reported,SH.STA.MALR,Spain,ESP,..
Malaria cases reported,SH.STA.MALR,Sri Lanka,LKA,210039
Malaria cases reported,SH.STA.MALR,St. Kitts and Nevis,KNA,..
Malaria cases reported,SH.STA.MALR,St. Lucia,LCA,..
Malaria cases reported,SH.STA.MALR,St. Martin (French part),MAF,..
Malaria cases reported,SH.STA.MALR,St. Vincent and the Grenadines,VCT,..
Malaria cases reported,SH.STA.MALR,Sudan,SDN,368557
Malaria cases reported,SH.STA.MALR,Suriname,SUR,11361
Malaria cases reported,SH.STA.MALR,Swaziland,SWZ,..
Malaria cases reported,SH.STA.MALR,Sweden,SWE,..
Malaria cases reported,SH.STA.MALR,Switzerland,CHE,..
Malaria cases reported,SH.STA.MALR,Syrian Arab Republic,SYR,6
Malaria cases reported,SH.STA.MALR,Tajikistan,TJK,19064
Malaria cases reported,SH.STA.MALR,Tanzania,TZA,17734
Malaria cases reported,SH.STA.MALR,Thailand,THA,78561
Malaria cases reported,SH.STA.MALR,Timor-Leste,TLS,15212
Malaria cases reported,SH.STA.MALR,Togo,TGO,..
Malaria cases reported,SH.STA.MALR,Tonga,TON,..
Malaria cases reported,SH.STA.MALR,Trinidad and Tobago,TTO,..
Malaria cases reported,SH.STA.MALR,Tunisia,TUN,..
Malaria cases reported,SH.STA.MALR,Turkey,TUR,11432
Malaria cases reported,SH.STA.MALR,Turkmenistan,TKM,24
Malaria cases reported,SH.STA.MALR,Turks and Caicos Islands,TCA,..
Malaria cases reported,SH.STA.MALR,Tuvalu,TUV,..
Malaria cases reported,SH.STA.MALR,Uganda,UGA,..
Malaria cases reported,SH.STA.MALR,Ukraine,UKR,..
Malaria cases reported,SH.STA.MALR,United Arab Emirates,ARE,..
Malaria cases reported,SH.STA.MALR,United Kingdom,GBR,..
Malaria cases reported,SH.STA.MALR,United States,USA,..
Malaria cases reported,SH.STA.MALR,Uruguay,URY,..
Malaria cases reported,SH.STA.MALR,Uzbekistan,UZB,126
Malaria cases reported,SH.STA.MALR,Vanuatu,VUT,6768
Malaria cases reported,SH.STA.MALR,"Venezuela, RB",VEN,29736
Malaria cases reported,SH.STA.MALR,Vietnam,VNM,74316
Malaria cases reported,SH.STA.MALR,Virgin Islands (U.S.),VIR,..
Malaria cases reported,SH.STA.MALR,West Bank and Gaza,PSE,..
Malaria cases reported,SH.STA.MALR,"Yemen, Rep.",YEM,1394495
Malaria cases reported,SH.STA.MALR,Zambia,ZMB,..
Malaria cases reported,SH.STA.MALR,Zimbabwe,ZWE,..
,,,,
,,,,
,,,,
Data from database: Health Nutrition and Population Statistics,,,,
Last Updated: 12/18/2017,,,,
